"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","rt","stimulus","response","question_order"
"true","false","[]","[]","[]","preload","0","1575","0.0-0.0","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","","","",""
"true","","","","","fullscreen","1","5507","0.0-1.0","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","","","",""
"","","","","","html-button-response","2","1716139","0.0-2.0","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","1710628","<p ><strong>Welcome to the experiment!</strong></p><p ><strong>In the first task, please imagine:</strong></p><p>Your country is involved in a military conflict with another country.</p><p>You are the commander of your army and must make decisions in the conflict.</p><p>Specifically, as the military commander, you must decide whether to launch a missile to strike enemy.</p><p>You will face a series of scenarios. Please read each scenario carefully and make a decision.</p><p>The task will take around 10 minutes to complete.</p><p><strong>Please pay your attention during the experiment.</strong></p>","0",""
"","","","","","html-keyboard-response","47","1774395","0.0-3.0-0.22","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","48","1774700","0.0-3.0-1.22","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","301","<p>As the military commander, you could choose to launch a missile to kill <strong>8 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFF5.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","49","1775713","0.0-3.0-0.23","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","50","1776116","0.0-3.0-1.23","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","392","<p>As the military commander, you could choose to launch a missile to kill <strong>6 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFM2.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","51","1777124","0.0-3.0-0.24","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","52","1777363","0.0-3.0-1.24","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","235","<p>As the military commander, you could choose to launch a missile to kill <strong>2 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/3.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","53","1778371","0.0-3.0-0.25","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","54","1779180","0.0-3.0-1.25","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","804","<p>As the military commander, you could choose to launch a missile to kill <strong>7 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFF4.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","55","1780188","0.0-3.0-0.26","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","56","1780811","0.0-3.0-1.26","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","618","<p>As the military commander, you could choose to launch a missile to kill <strong>5 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFM3.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","57","1781819","0.0-3.0-0.27","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","58","1782171","0.0-3.0-1.27","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","347","<p>As the military commander, you could choose to launch a missile to kill <strong>9 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/13.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","59","1783179","0.0-3.0-0.28","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","60","1783563","0.0-3.0-1.28","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","376","<p>As the military commander, you could choose to launch a missile to kill <strong>2 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFF6.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","61","1784572","0.0-3.0-0.29","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","62","1784987","0.0-3.0-1.29","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","412","<p>As the military commander, you could choose to launch a missile to kill <strong>8 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFF2.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","63","1785991","0.0-3.0-0.30","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","64","1786483","0.0-3.0-1.30","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","488","<p>As the military commander, you could choose to launch a missile to kill <strong>9 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/12.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","65","1787491","0.0-3.0-0.31","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","66","1787899","0.0-3.0-1.31","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","404","<p>As the military commander, you could choose to launch a missile to kill <strong>1 enemy soldier</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/5.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","67","1788907","0.0-3.0-0.32","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","68","1789524","0.0-3.0-1.32","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","614","<p>As the military commander, you could choose to launch a missile to kill <strong>8 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/15.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","69","1790532","0.0-3.0-0.33","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","70","1790971","0.0-3.0-1.33","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","435","<p>As the military commander, you could choose to launch a missile to kill <strong>6 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/10.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","71","1791981","0.0-3.0-0.34","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","72","1831651","0.0-3.0-1.34","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","39666","<p>As the military commander, you could choose to launch a missile to kill <strong>6 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFM1.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","73","1832659","0.0-3.0-0.35","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","74","1834251","0.0-3.0-1.35","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","1585","<p>As the military commander, you could choose to launch a missile to kill <strong>4 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/7.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","75","1835260","0.0-3.0-0.36","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","76","1836277","0.0-3.0-1.36","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","1013","<p>As the military commander, you could choose to launch a missile to kill <strong>4 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/15.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","77","1837285","0.0-3.0-0.37","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","78","1837748","0.0-3.0-1.37","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","458","<p>As the military commander, you could choose to launch a missile to kill <strong>1 enemy soldier</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFM8.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","79","1838756","0.0-3.0-0.38","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","80","1839300","0.0-3.0-1.38","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","539","<p>As the military commander, you could choose to launch a missile to kill <strong>2 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/10.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","81","1840308","0.0-3.0-0.39","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","82","1846499","0.0-3.0-1.39","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","6186","<p>As the military commander, you could choose to launch a missile to kill <strong>9 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/9.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","83","1847508","0.0-3.0-0.40","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","84","1850547","0.0-3.0-1.40","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","3032","<p>As the military commander, you could choose to launch a missile to kill <strong>5 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFF8.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","85","1851557","0.0-3.0-0.41","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","86","1852083","0.0-3.0-1.41","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","521","<p>As the military commander, you could choose to launch a missile to kill <strong>4 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFM7.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","87","1853092","0.0-3.0-0.42","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","88","1853325","0.0-3.0-1.42","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","228","<p>As the military commander, you could choose to launch a missile to kill <strong>9 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFF3.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","89","1854333","0.0-3.0-0.43","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","90","1854908","0.0-3.0-1.43","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","569","<p>As the military commander, you could choose to launch a missile to kill <strong>10 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/1.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","91","1855916","0.0-3.0-0.44","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","92","1856161","0.0-3.0-1.44","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","241","<p>As the military commander, you could choose to launch a missile to kill <strong>3 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFF3.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","93","1857172","0.0-3.0-0.45","18","1","2023-06-04 15:39:02","a806436d73fb3c2fb9db1ebeb6e0a607","149.46.136.158","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
