"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","rt","stimulus","response","question_order"
"true","false","[]","[]","[]","preload","0","1469","0.0-0.0","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","","","",""
"true","","","","","fullscreen","1","4213","0.0-1.0","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","","","",""
"","","","","","html-button-response","2","5694","0.0-2.0","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","1476","<p ><strong>Welcome to the experiment!</strong></p><p ><strong>In the first task, please imagine:</strong></p><p>Your country is involved in a military conflict with another country.</p><p>You are the commander of your army and must make decisions in the conflict.</p><p>Specifically, as the military commander, you must decide whether to launch a missile to strike enemy.</p><p>You will face a series of scenarios. Please read each scenario carefully and make a decision.</p><p>The task will take around 10 minutes to complete.</p><p><strong>Please pay your attention during the experiment.</strong></p>","0",""
"","","","","","html-keyboard-response","47","50983","0.0-3.0-0.22","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","48","52309","0.0-3.0-1.22","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","1321","<p>As the military commander, you could choose to launch a missile to kill <strong>8 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFM7.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","49","53337","0.0-3.0-0.23","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","50","54006","0.0-3.0-1.23","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","664","<p>As the military commander, you could choose to launch a missile to kill <strong>2 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFM8.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","51","55024","0.0-3.0-0.24","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","52","57398","0.0-3.0-1.24","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","2370","<p>As the military commander, you could choose to launch a missile to kill <strong>7 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/16.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","53","58406","0.0-3.0-0.25","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","54","58930","0.0-3.0-1.25","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","519","<p>As the military commander, you could choose to launch a missile to kill <strong>6 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/10.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","55","59932","0.0-3.0-0.26","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","56","60793","0.0-3.0-1.26","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","851","<p>As the military commander, you could choose to launch a missile to kill <strong>10 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/12.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","57","61797","0.0-3.0-0.27","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","58","62141","0.0-3.0-1.27","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","341","<p>As the military commander, you could choose to launch a missile to kill <strong>10 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFF4.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","59","63158","0.0-3.0-0.28","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","60","66375","0.0-3.0-1.28","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","3214","<p>As the military commander, you could choose to launch a missile to kill <strong>1 enemy soldier</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFF2.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","61","67382","0.0-3.0-0.29","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","62","68478","0.0-3.0-1.29","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","1086","<p>As the military commander, you could choose to launch a missile to kill <strong>5 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/3.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","63","69490","0.0-3.0-0.30","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","64","70553","0.0-3.0-1.30","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","1044","<p>As the military commander, you could choose to launch a missile to kill <strong>10 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFM5.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","65","71558","0.0-3.0-0.31","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","66","73026","0.0-3.0-1.31","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","1464","<p>As the military commander, you could choose to launch a missile to kill <strong>10 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/11.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","67","74035","0.0-3.0-0.32","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","68","75282","0.0-3.0-1.32","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","1242","<p>As the military commander, you could choose to launch a missile to kill <strong>7 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFF7.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","69","76285","0.0-3.0-0.33","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","70","77251","0.0-3.0-1.33","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","959","<p>As the military commander, you could choose to launch a missile to kill <strong>6 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/14.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","71","78270","0.0-3.0-0.34","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","72","80531","0.0-3.0-1.34","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","2257","<p>As the military commander, you could choose to launch a missile to kill <strong>10 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/8.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","73","81537","0.0-3.0-0.35","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","74","82509","0.0-3.0-1.35","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","969","<p>As the military commander, you could choose to launch a missile to kill <strong>2 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFF1.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","75","83527","0.0-3.0-0.36","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","76","84051","0.0-3.0-1.36","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","519","<p>As the military commander, you could choose to launch a missile to kill <strong>7 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFM6.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","77","85066","0.0-3.0-0.37","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","78","87150","0.0-3.0-1.37","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","2078","<p>As the military commander, you could choose to launch a missile to kill <strong>5 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFM3.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","79","88153","0.0-3.0-0.38","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","80","89370","0.0-3.0-1.38","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","1212","<p>As the military commander, you could choose to launch a missile to kill <strong>1 enemy soldier</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/11.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","81","90373","0.0-3.0-0.39","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","82","90862","0.0-3.0-1.39","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","485","<p>As the military commander, you could choose to launch a missile to kill <strong>7 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/9.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","83","91871","0.0-3.0-0.40","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","84","93508","0.0-3.0-1.40","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","1633","<p>As the military commander, you could choose to launch a missile to kill <strong>2 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/7.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","85","94528","0.0-3.0-0.41","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","86","96228","0.0-3.0-1.41","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","1695","<p>As the military commander, you could choose to launch a missile to kill <strong>5 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFM6.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","87","97239","0.0-3.0-0.42","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","88","100079","0.0-3.0-1.42","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","2834","<p>As the military commander, you could choose to launch a missile to kill <strong>6 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/4.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","89","101082","0.0-3.0-0.43","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","90","103196","0.0-3.0-1.43","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","2109","<p>As the military commander, you could choose to launch a missile to kill <strong>6 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/2.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","91","104220","0.0-3.0-0.44","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","92","105006","0.0-3.0-1.44","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","778","<p>As the military commander, you could choose to launch a missile to kill <strong>3 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFF4.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","93","106016","0.0-3.0-0.45","49","1","2023-06-05 16:37:06","a806436d73fb3c2fb9db1ebeb6e0a607","205.149.50.59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36","WebKit","Chrome","114.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
