"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","rt","stimulus","response","question_order"
"true","false","[]","[]","[]","preload","0","2722","0.0-0.0","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","","","",""
"true","","","","","fullscreen","1","1654319","0.0-1.0","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","","","",""
"","","","","","html-button-response","2","1667992","0.0-2.0","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","13668","<p ><strong>Welcome to the experiment!</strong></p><p ><strong>In the first task, please imagine:</strong></p><p>Your country is involved in a military conflict with another country.</p><p>You are the commander of your army and must make decisions in the conflict.</p><p>Specifically, as the military commander, you must decide whether to launch a missile to strike enemy.</p><p>You will face a series of scenarios. Please read each scenario carefully and make a decision.</p><p>The task will take around 10 minutes to complete.</p><p><strong>Please pay your attention during the experiment.</strong></p>","0",""
"","","","","","html-keyboard-response","47","1707489","0.0-3.0-0.22","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","48","1708048","0.0-3.0-1.22","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","558","<p>As the military commander, you could choose to launch a missile to kill <strong>1 enemy soldier</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFM8.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","49","1709060","0.0-3.0-0.23","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","50","1709550","0.0-3.0-1.23","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","486","<p>As the military commander, you could choose to launch a missile to kill <strong>10 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/7.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","51","1710557","0.0-3.0-0.24","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","52","1710804","0.0-3.0-1.24","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","236","<p>As the military commander, you could choose to launch a missile to kill <strong>2 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/5.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","53","1711808","0.0-3.0-0.25","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","54","1712435","0.0-3.0-1.25","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","623","<p>As the military commander, you could choose to launch a missile to kill <strong>1 enemy soldier</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/14.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","55","1713443","0.0-3.0-0.26","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","56","1714456","0.0-3.0-1.26","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","1009","<p>As the military commander, you could choose to launch a missile to kill <strong>2 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/12.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","57","1715465","0.0-3.0-0.27","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","58","1716089","0.0-3.0-1.27","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","619","<p>As the military commander, you could choose to launch a missile to kill <strong>10 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFF5.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","59","1717108","0.0-3.0-0.28","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","60","1718936","0.0-3.0-1.28","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","1823","<p>As the military commander, you could choose to launch a missile to kill <strong>8 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFF3.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","61","1719991","0.0-3.0-0.29","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","62","1721101","0.0-3.0-1.29","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","1106","<p>As the military commander, you could choose to launch a missile to kill <strong>9 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFM3.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","63","1722119","0.0-3.0-0.30","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","64","1722331","0.0-3.0-1.30","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","206","<p>As the military commander, you could choose to launch a missile to kill <strong>4 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/9.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","65","1723346","0.0-3.0-0.31","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","66","1724589","0.0-3.0-1.31","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","1238","<p>As the military commander, you could choose to launch a missile to kill <strong>2 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/15.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","67","1725591","0.0-3.0-0.32","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","68","1726457","0.0-3.0-1.32","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","862","<p>As the military commander, you could choose to launch a missile to kill <strong>9 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/2.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","69","1727482","0.0-3.0-0.33","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","70","1727658","0.0-3.0-1.33","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","172","<p>As the military commander, you could choose to launch a missile to kill <strong>9 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/5.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","71","1728664","0.0-3.0-0.34","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","72","1728985","0.0-3.0-1.34","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","317","<p>As the military commander, you could choose to launch a missile to kill <strong>6 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFM8.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","73","1730001","0.0-3.0-0.35","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","74","1731077","0.0-3.0-1.35","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","1070","<p>As the military commander, you could choose to launch a missile to kill <strong>2 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFF8.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","75","1732090","0.0-3.0-0.36","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","76","1733071","0.0-3.0-1.36","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","972","<p>As the military commander, you could choose to launch a missile to kill <strong>8 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFF7.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","77","1734085","0.0-3.0-0.37","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","78","1734330","0.0-3.0-1.37","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","240","<p>As the military commander, you could choose to launch a missile to kill <strong>7 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFM7.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","79","1735333","0.0-3.0-0.38","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","80","1736428","0.0-3.0-1.38","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","1090","<p>As the military commander, you could choose to launch a missile to kill <strong>6 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFM6.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","81","1737432","0.0-3.0-0.39","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","82","1737835","0.0-3.0-1.39","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","398","<p>As the military commander, you could choose to launch a missile to kill <strong>9 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/15.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","83","1738839","0.0-3.0-0.40","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","84","1739226","0.0-3.0-1.40","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","379","<p>As the military commander, you could choose to launch a missile to kill <strong>8 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/12.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","85","1740244","0.0-3.0-0.41","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","86","1740715","0.0-3.0-1.41","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","459","<p>As the military commander, you could choose to launch a missile to kill <strong>9 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFF6.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","87","1741718","0.0-3.0-0.42","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","88","1741885","0.0-3.0-1.42","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","155","<p>As the military commander, you could choose to launch a missile to kill <strong>5 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/3.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","89","1742896","0.0-3.0-0.43","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","90","1743342","0.0-3.0-1.43","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","437","<p>As the military commander, you could choose to launch a missile to kill <strong>2 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/2.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","91","1744356","0.0-3.0-0.44","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","92","1744887","0.0-3.0-1.44","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","526","<p>As the military commander, you could choose to launch a missile to kill <strong>7 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/6.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","93","1745900","0.0-3.0-0.45","37","1","2023-06-05 16:22:53","a806436d73fb3c2fb9db1ebeb6e0a607","208.196.109.70","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
