"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","rt","stimulus","response","question_order"
"true","false","[]","[]","[]","preload","0","5295","0.0-0.0","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","","","",""
"true","","","","","fullscreen","1","65555","0.0-1.0","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","","","",""
"","","","","","html-button-response","2","525505","0.0-2.0","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","459942","<p ><strong>Welcome to the experiment!</strong></p><p ><strong>In the first task, please imagine:</strong></p><p>Your country is involved in a military conflict with another country.</p><p>You are the commander of your army and must make decisions in the conflict.</p><p>Specifically, as the military commander, you must decide whether to launch a missile to strike enemy.</p><p>You will face a series of scenarios. Please read each scenario carefully and make a decision.</p><p>The task will take around 10 minutes to complete.</p><p><strong>Please pay your attention during the experiment.</strong></p>","0",""
"","","","","","html-keyboard-response","95","832714","0.0-3.0-0.46","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","96","834369","0.0-3.0-1.46","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","1652","<p>As the military commander, you could choose to launch a missile to kill <strong>9 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/5.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","97","835372","0.0-3.0-0.47","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","98","836824","0.0-3.0-1.47","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","1450","<p>As the military commander, you could choose to launch a missile to kill <strong>3 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/14.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","99","837827","0.0-3.0-0.48","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","100","840136","0.0-3.0-1.48","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","2306","<p>As the military commander, you could choose to launch a missile to kill <strong>4 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NCF5.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","101","841138","0.0-3.0-0.49","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","102","842816","0.0-3.0-1.49","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","1675","<p>As the military commander, you could choose to launch a missile to kill <strong>8 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NCF4.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","103","843820","0.0-3.0-0.50","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","104","847240","0.0-3.0-1.50","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","3418","<p>As the military commander, you could choose to launch a missile to kill <strong>6 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NCM8.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","105","848242","0.0-3.0-0.51","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","106","850239","0.0-3.0-1.51","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","1994","<p>As the military commander, you could choose to launch a missile to kill <strong>6 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/1.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","107","851244","0.0-3.0-0.52","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","108","855624","0.0-3.0-1.52","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","4378","<p>As the military commander, you could choose to launch a missile to kill <strong>7 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/7.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","109","856627","0.0-3.0-0.53","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","110","859271","0.0-3.0-1.53","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","2641","<p>As the military commander, you could choose to launch a missile to kill <strong>9 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NCF5.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","111","860274","0.0-3.0-0.54","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","112","863981","0.0-3.0-1.54","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","3705","<p>As the military commander, you could choose to launch a missile to kill <strong>9 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NCF7.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","113","864985","0.0-3.0-0.55","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","114","867144","0.0-3.0-1.55","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","2156","<p>As the military commander, you could choose to launch a missile to kill <strong>10 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/2.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","115","868148","0.0-3.0-0.56","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","116","869808","0.0-3.0-1.56","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","1657","<p>As the military commander, you could choose to launch a missile to kill <strong>5 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/10.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","117","870810","0.0-3.0-0.57","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","118","872186","0.0-3.0-1.57","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","1372","<p>As the military commander, you could choose to launch a missile to kill <strong>3 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/4.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","119","873190","0.0-3.0-0.58","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","120","877704","0.0-3.0-1.58","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","4511","<p>As the military commander, you could choose to launch a missile to kill <strong>5 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/5.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","121","878707","0.0-3.0-0.59","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","122","880576","0.0-3.0-1.59","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","1865","<p>As the military commander, you could choose to launch a missile to kill <strong>4 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NCM5.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","123","881579","0.0-3.0-0.60","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","124","884889","0.0-3.0-1.60","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","3308","<p>As the military commander, you could choose to launch a missile to kill <strong>1 enemy soldier</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NCF3.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","125","885893","0.0-3.0-0.61","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","126","886888","0.0-3.0-1.61","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","991","<p>As the military commander, you could choose to launch a missile to kill <strong>9 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/15.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","127","887891","0.0-3.0-0.62","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","128","889568","0.0-3.0-1.62","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","1674","<p>As the military commander, you could choose to launch a missile to kill <strong>3 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/16.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","129","890571","0.0-3.0-0.63","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","130","892096","0.0-3.0-1.63","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","1522","<p>As the military commander, you could choose to launch a missile to kill <strong>10 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NCF8.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","survey-multi-choice","131","921624","0.0-4.0","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","29525","","{""Attention1"":""6""}","[0]"
"","","","","","html-button-response","132","928327","0.0-5.0","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","6698","<p style=""font-size:20px;font-weight:bold;"">Great!</p><p>You have finished the first part of the experiment!</p><p>Please relax a little bit and then contine to answer some questions regarding yourself.</p><p>The next part will take around 10 minutes to complete.</p>","0",""
"","","","","","survey-text","133","1005249","0.0-6.0","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","75913","","{""Age"":""29"",""Nation"":""AMERICAN"",""Born"":""UNITED STATE OF AMERICA"",""Live"":""UNITED STATE OF AMERICA""}",""
"","","","","","survey-multi-choice","134","1023154","0.0-7.0","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","17900","","{""Gender"":""Male"",""Education"":""Bachelor's Degree"",""Income"":""$40,000 - $69,999"",""Children"":""2"",""Ethnicity"":""White""}","[0,1,2,3,4]"
"","","","","","survey-multi-select","135","1034137","0.0-8.0","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","10973","","{""Marriage"":[""Married""],""Religion"":[""Catholic""]}","[0,1]"
"","","","","","survey-multi-choice","136","1152825","0.0-9.0","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","118680","","{""SES"":""8""}","[0]"
"","","","","","html-button-response","137","1158519","0.0-10.0","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","5690","<p><strong>Please indicate the extent that the following statements could describe you.</p><p> (1 = ""extremely uncharacteristic of me"" to 5 = ""extremely characteristic of me"".)</strong></p>","0",""
"","","","","","survey-likert","138","1195874","0.0-11.0","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","37349","","{""Aggression1"":1,""Aggression2"":2,""Aggression3"":3,""Aggression4"":2,""Aggression5"":1,""Aggression6"":1,""Aggression7"":1,""Aggression8"":2,""Aggression9"":2}","[0,1,2,3,4,5,6,7,8]"
"","","","","","html-button-response","139","1199993","0.0-12.0","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","4114","<p><strong>Please indicate the extent that the following statements could describe you. </strong></p><p><strong> (1 = ""Does not describe me well"" to 5 = ""Does decribe me well"".)</strong></p>","0",""
"","","","","","survey-likert","140","1257916","0.0-13.0","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","57915","","{""fs1"":3,""pts3"":3,""pds3"":2,""pts1"":3,""pts7"":2,""ecs5"":1,""fs4"":3,""ecs6"":2,""pds5"":3,""ecs2"":2,""ecs7"":3,""pts5"":3,""pds2"":2,""fs7"":3,""pts4"":2,""pds6"":3,""ecs3"":3,""fs5"":2,""pts6"":3,""ecs1"":3,""fs6"":2,""pds4"":3,""pds1"":3,""ecs4"":3,""fs2"":2,""pts2"":2,""fs3"":2,""pds7"":2}","[0,10,12,2,27,17,11,19,18,3,21,20,9,25,14,23,8,15,24,1,22,16,5,13,4,7,6,26]"
"","","","","","html-button-response","141","1259721","0.0-14.0","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","1800","<p><strong>Which of the following objects or statements do you have a positive or negative feeling towards? </strong></p><p><strong> (1 = ""Very negative"" to 7 = ""Very positive"") </strong></p>","0",""
"","","","","","survey-likert","142","1289099","0.0-15.0","13","1","2023-05-19 16:15:37","c5e7288ef5abdde20c6cfc36967cae27","172.84.188.26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36","WebKit","Chrome","111.0.0.0","Windows","10.0","29373","","{""sdo13"":5,""sdo1"":5,""sdo3"":4,""sdo14"":5,""sdo8"":4,""sdo10"":5,""sdo5"":5,""sdo6"":4,""sdo9"":5,""sdo12"":4,""sdo16"":3,""sdo2"":5,""sdo15"":5,""sdo4"":4,""sdo7"":5,""sdo11"":5}","[12,0,2,13,7,9,4,5,8,11,15,1,14,3,6,10]"
